 Volume in drive C is Miles
 Volume Serial Number is 1E79-1C6B

 Directory of C:\Users\al\OneDrive - University of Leeds\GitHub\STCD\dataset

13/08/2018  15:42    <DIR>          .
13/08/2018  15:42    <DIR>          ..
11/01/2018  19:10    <DIR>          0c963ef3-9a12-46a0-adcb-b4ecdd9a8b75
11/01/2018  19:10    <DIR>          0f645cd1-5171-402e-88bc-972a5eb07be8
11/01/2018  19:10    <DIR>          1313226b-0d4c-43e1-9816-0d4222f008cb
11/01/2018  19:10    <DIR>          13c4546e-c41c-4389-933f-bc449bab381f
11/01/2018  19:10    <DIR>          172a5643-4483-4862-8467-2ad7eabc9815
11/01/2018  19:10    <DIR>          1f4d7e0a-f737-478b-a976-c1ea66d85618
11/01/2018  19:10    <DIR>          236eaee0-8f1f-4dd4-9f85-d777cbfe9ce3
11/01/2018  19:10    <DIR>          3174adf0-ee55-4dd4-9540-4b6f110a54c4
11/01/2018  19:10    <DIR>          3c608a52-fa02-496b-a840-5c43cc410b86
11/01/2018  19:10    <DIR>          3c93bb76-65e0-4ac8-bb2d-29acb3758cd2
11/01/2018  19:10    <DIR>          40765da6-7d28-47d3-8870-3504afb6ebdd
11/01/2018  19:10    <DIR>          4367752a-ffba-4239-b2c5-4beaadfc479b
11/01/2018  19:10    <DIR>          4c20a182-8e8e-4619-a681-e716bb17bd4b
11/01/2018  19:10    <DIR>          4ef0e78a-dd4f-4bad-aa89-f67b1c7d5672
11/01/2018  19:10    <DIR>          5ae9828b-b1ac-4360-bb9e-65c1e1a33d06
11/01/2018  19:10    <DIR>          5b4e11c8-6cc7-4f14-bfcb-e5979c17625d
11/01/2018  19:10    <DIR>          5cea51cf-378a-40a0-acb3-44f904c10681
11/01/2018  19:10    <DIR>          60b4634e-c2be-4aa7-bb78-6f591b33fed1
11/01/2018  19:10    <DIR>          62081914-07c1-4aaa-82c9-cb7db6bfd8e2
11/01/2018  19:10    <DIR>          624255c1-1d88-41b1-a80f-ca57cec2e0fe
11/01/2018  19:10    <DIR>          625aa05e-e088-4ac4-a415-121bb580de54
11/01/2018  19:10    <DIR>          66cd1b72-f3c4-4ad0-a424-34c8ea6a3207
11/01/2018  19:10    <DIR>          6eb735e7-454c-4c26-a87c-1da2cac249d3
11/01/2018  19:10    <DIR>          6ec8825c-7b85-4490-b94c-ff17124bf2d2
11/01/2018  19:10    <DIR>          76ea5ff1-4529-4143-806e-bb490e604c17
11/01/2018  19:10    <DIR>          7cb65120-b83a-4876-a283-8a4ff5a7f964
11/01/2018  19:10    <DIR>          8124a932-b103-4b27-9034-be28dd46da3e
11/01/2018  19:10    <DIR>          d39ca7cc-0262-4c79-a7bc-a5839b173c3f
11/01/2018  19:10    <DIR>          de134a82-c468-40ce-bc27-bb550d5cd07b
13/08/2018  15:40                 0 dirlist.txt
17/01/2018  16:49    <DIR>          f2b2ab31-0c6e-47a5-b4a8-ce7135117474
17/01/2018  16:49    <DIR>          fa5202c1-f855-43fb-ad29-7682f6240f0d
13/08/2018  15:42                 0 uidlist.csv
               2 File(s)              0 bytes
              33 Dir(s)  45,043,245,056 bytes free
